entity:sample_id	base_file_name	fastq_r1	fastq_r2
batch_1_P_M229-Ctrl-4-Day	M229-Ctrl-4-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-Ctrl-4-Day_S38_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-Ctrl-4-Day_S38_L003_R2_001.fastq.gz
batch_1_IFNy_M229-IFNy-4-Day	M229-IFNy-4-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-IFNy-4-Day_S43_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-IFNy-4-Day_S43_L003_R2_001.fastq.gz
batch_1_DTPP_M229-PLX-AZD-11-Day	M229-PLX-AZD-11-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-11-Day_S41_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-11-Day_S41_L003_R2_001.fastq.gz
batch_1_DTPP_M229-PLX-AZD-14-Day	M229-PLX-AZD-14-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-14-Day_S42_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-14-Day_S42_L003_R2_001.fastq.gz
batch_1_DTP_M229-PLX-AZD-4-Day	M229-PLX-AZD-4-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-4-Day_S39_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-4-Day_S39_L003_R2_001.fastq.gz
batch_1_DTP_M229-PLX-AZD-7-Day	M229-PLX-AZD-7-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-7-Day_S40_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-7-Day_S40_L003_R2_001.fastq.gz
batch_1_DTPPy_M229-PLX-AZD-IFNy-11-Day	M229-PLX-AZD-IFNy-11-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-11-Day_S46_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-11-Day_S46_L003_R2_001.fastq.gz
batch_1_DTPPy_M229-PLX-AZD-IFNy-14-Day	M229-PLX-AZD-IFNy-14-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-14-Day_S47_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-14-Day_S47_L003_R2_001.fastq.gz
batch_1_DTPy_M229-PLX-AZD-IFNy-4-Day	M229-PLX-AZD-IFNy-4-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-4-Day_S44_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-4-Day_S44_L003_R2_001.fastq.gz
batch_1_DTPy_M229-PLX-AZD-IFNy-7-Day	M229-PLX-AZD-IFNy-7-Day	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-7-Day_S45_L003_R1_001.fastq.gz	gs://reference_data_02/samples/cell_lines_batch_01/M229-PLX-AZD-IFNy-7-Day_S45_L003_R2_001.fastq.gz
