,M229-DDR-1,M229-DTPPy-2,M229-MRDDR4-1,M238-DTPP-2,M395-RDDR-1
E2F1_UP.V1_DN,-0.303379246352729,0.3314120134688,-0.0922275868979802,-0.132505644995885,-0.17105845812076
E2F1_UP.V1_UP,-0.154988457918129,0.363327768313928,0.0525725441061442,-0.328429475333317,-0.383354415214204
EGFR_UP.V1_DN,-0.053096193962363,-0.0729872542924944,0.127096521693423,-0.36488880798188,0.0297181122570619
EGFR_UP.V1_UP,-0.129562257790271,0.337694804837607,-0.015056471654922,-0.169190456280437,-0.322838246748016
ERBB2_UP.V1_DN,-0.112363759844958,0.0652175506682786,0.162093370948448,-0.411373230111036,-0.241661013061973
ERBB2_UP.V1_UP,-0.0548506335167313,0.110629201191728,0.125409594658733,-0.104928900040977,-0.276924446709028
GCNP_SHH_UP_EARLY.V1_DN,-0.234309291986527,0.119566584036735,0.160847706867863,-0.188423794312331,-0.212168798584246
GCNP_SHH_UP_EARLY.V1_UP,-0.0037971987702517,0.27412159640295,0.0178657776214508,-0.339946726386511,-0.294672105488408
GCNP_SHH_UP_LATE.V1_DN,-0.0776648632119032,0.158670884206521,0.0202270046556154,-0.233848038542015,-0.193668391285571
GCNP_SHH_UP_LATE.V1_UP,-0.00918483284188268,0.25600205543773,0.0494406778374148,-0.398983453008012,-0.191426138180302
RAPA_EARLY_UP.V1_DN,-0.0877444578018755,0.160020130839784,0.180935049599732,-0.369831603282707,-0.218633256046869
RAPA_EARLY_UP.V1_UP,0.132630522112252,0.252751930555963,-0.0603635813973246,-0.310522236649138,-0.276093062231067
HINATA_NFKB_IMMU_INF,0.355364960928893,0.196189605196472,-0.251726316495045,-0.132094068660797,-0.347846808675615
CYCLIN_D1_KE_.V1_DN,-0.0937662720897084,0.182642312752385,0.216570818627281,-0.339400373938839,-0.154783401095401
CYCLIN_D1_KE_.V1_UP,-0.104905966032684,0.191398086754059,0.119648852735791,-0.208897615845446,-0.28810844042036
CYCLIN_D1_UP.V1_DN,-0.110294129317267,0.145295542944591,0.301995947435371,-0.389337894144745,-0.257806729847531
CYCLIN_D1_UP.V1_UP,-0.0602850382736076,0.0754538225699219,0.252772370028158,-0.163856027285398,-0.265357577201706
CSR_EARLY_UP.V1_DN,-0.160217625153571,-0.0478085853803056,-0.103428351916352,-0.210194917503278,-0.145786257451543
CSR_EARLY_UP.V1_UP,-0.154214990547644,0.325507377846794,-0.111679776171399,-0.394369443486834,-0.168647823204178
CSR_LATE_UP.V1_DN,0.187031419261491,-0.102922376360035,0.10885063638876,-0.42881155581777,-0.0859159236862586
CSR_LATE_UP.V1_UP,0.0477079914647076,0.214363671860432,0.140858877049624,-0.3291128028706,-0.395639661387313
AKT_UP_MTOR_DN.V1_DN,-0.193957463957195,0.287630305324117,0.0356217768988591,-0.2450981932173,-0.189835608329485
AKT_UP_MTOR_DN.V1_UP,-0.0787783392955058,0.286199293473673,0.211017333986574,-0.416379824306593,-0.219927011711275
AKT_UP.V1_DN,-0.219418522837047,0.207061552789748,-0.0707806046892606,-0.281204068084123,-0.082285010575926
